task_name,measurement,processed_task_name,cluster,general_name
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§ß§Ñ§Ü§Ñ §á§â§Ö§Õ§å§á§â§Ö§Õ§Ú§ä§Ö§Ý§î§ß§à§Ô§à §ã§Ñ§Þ§à§Ü§Ý§Ö§ñ§ë§Ö§Ô§à§ã§ñ,§ê§ä,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§ß§Ñ§Ü§Ñ §á§â§Ö§Õ§å§á§â§Ö§Õ§Ú§ä§Ö§Ý§î§ß§à§Ô§à §ã§Ñ§Þ§à§Ü§Ý§Ö§ñ§ë§Ö§Ô§à§ã§ñ,252,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ß§Ñ§ã§ä§Ú§Ý§à§Ó §Ù§Ñ§ë§Ú§ä§ß§í§ç §ã§Ý§Ú§Ó§Ñ §Ü§à§ß§Õ§Ö§ß§ã§Ñ§ä§Ñ
§£§í§â§Ö§Ù§Ü§Ñ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ §Õ§à 219-325,§ã§ä§í§Ü,§Ó§í§â§Ö§Ù§Ü§Ñ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,25,§Ó§í§â§Ö§Ù§Ü§Ñ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ §Ü§à§â§à§Ò§à§Ü
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§â§å§ä§à§Ú§Ù§à§Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§Ú§á§Ñ §°§¤ §¥ §Þ§Þ 720-1020,§ê§ä,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§â§å§ä§à§Ú§Ù§à§Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§Ú§á§Ñ §à§Ô §Õ §Þ§Þ,38,§à§Ô §Ü§â§å§ä§à§Ú§Ù§à§Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ä§Ú§á§Ñ
§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §á§â§Ú §á§Ö§â§Ö§ã§Ö§é§Ö§ß§Ú§ñ§ç §¥ §Þ§Þ 720-1020,§ê§ä,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §á§Ö§â§Ö§ã§Ö§é§Ö§ß§Ú§ñ§ç §Õ §Þ§Þ,51,§á§Ö§â§Ö§ã§Ö§é§Ö§ß§Ú§ñ§ç §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ §Ü§à§â§à§Ò§à§Ó
§®§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §à§ä§à§á§Ý§Ö§ß§Ú§ñ,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §à§ä§à§á§Ý§Ö§ß§Ú§ñ,277,§à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ã§Ö§ä§Ö§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø §à§ï
§£§í§Ó§à§Ù §ä§â§å§Ò §ß§Ñ §ä§â§Ñ§ã§ã§å,§ä/§Ü§Þ,§Ó§í§Ó§à§Ù §ä§â§å§Ò §ä§â§Ñ§ã§ã§å,180,§ä§â§Ñ§ã§ã§å §Ó§í§Ó§à§Ù §ä§â§å§Ò §ï§ç§Ù §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û
§°§Ü§â§Ñ§ã§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §á§à§Ó§Ö§â§ç§ß§à§ã§ä§Ö§Û §ã§ä§Ö§ß,§Þ2,§à§Ü§â§Ñ§ã§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §á§à§Ó§Ö§â§ç§ß§à§ã§ä§Ö§Û §ã§ä§Ö§ß,265,§á§à§Ó§Ö§â§ç§ß§à§ã§ä§Ö§Û §à§Ü§â§Ñ§ã§Ü§Ñ §Ô§Ü§Ý §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §à§Ò§Ý§Ú§è§à§Ó§Ü§Ñ
§¶§å§ä§Ö§â§à§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §æ§å§ä§Ö§â§à§Ó§à§é§ß§í§Þ§Ú §â§Ö§Û§Ü§Ñ§Þ§Ú §¥ §Þ§Þ 377-630,§Ü§Þ,§æ§å§ä§Ö§â§à§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §æ§å§ä§Ö§â§à§Ó§à§é§ß§í§Þ§Ú §â§Ö§Û§Ü§Ñ§Þ§Ú §Õ §Þ§Þ,49,§â§Ö§Û§Ü§Ñ§Þ§Ú §æ§å§ä§Ö§â§à§Ó§à§é§ß§í§Þ§Ú §æ§å§ä§Ö§â§à§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§²§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §¥ §Þ§Þ 219-325,§ã§ä§í§Ü,§â§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §Õ §Þ§Þ,26,§â§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §Þ§Þ §ï§ç§Ù
§®§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §³§¤§µ (§ã§ä§à§Û§Ü§Ñ + §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§í),§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §ã§Ô§å §ã§ä§à§Û§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§í,83,§ã§ä§à§Û§Ü§Ñ §ã§Ô§å §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§í §ã§Ú§ã§ä§Ö§Þ§í §Þ§à§ß§ä§Ñ§Ø
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §Õ§Ó§Ö§â§ß§í§ç §Ò§Ý§à§Ü§à§Ó (§ß§Ñ§â§å§Ø§ß§í§ç),§Þ2,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §Õ§Ó§Ö§â§ß§í§ç §Ò§Ý§à§Ü§à§Ó §ß§Ñ§â§å§Ø§ß§í§ç,170,§Õ§Ó§Ö§â§ß§í§ç §Ò§Ý§à§Ü§à§Ó §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §ß§Ñ§â§å§Ø§ß§í§ç §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ
§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ,§Þ3,§â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ,96,§â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §ã§Ü§Ñ§Ý§î§ß§à§Ô§à §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ
§£§í§â§Ö§Ù§Ü§Ñ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 57-89,§ã§ä§í§Ü,§Ó§í§â§Ö§Ù§Ü§Ñ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,25,§Ó§í§â§Ö§Ù§Ü§Ñ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ §Ü§à§â§à§Ò§à§Ü
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ò§Ý§à§Ü§Ñ §á§â§à§Þ§í§Ó§Ü§Ú §¤§£§´,§Ü§à§Þ§á§Ý,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ò§Ý§à§Ü§Ñ §á§â§à§Þ§í§Ó§Ü§Ú §Ô§Ó§ä,222,§á§â§à§Þ§í§Ó§Ü§Ú §Ô§Ó§ä §ä§â§å§Ò§à§á§â§à§Ó§à§Õ §Ò§Ý§à§Ü§Ñ §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ
"§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§Ñ§Ò§Ö§Ý§ñ, §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §Ó §ä§â§Ñ§ß§ê§Ö§Ö (§Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 6 §Ü§Ô)",§Þ,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§Ñ§Ò§Ö§Ý§ñ §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §ä§â§Ñ§ß§ê§Ö§Ö §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,58,§ä§â§Ñ§ß§ê§Ö§Ö §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §Ü§Ñ§Ò§Ö§Ý§ñ §Ü§Ô §Þ§Ñ§ã§ã§à§Û
§¬§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 720-1020,§Ü§Þ,§Ü§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,18,§Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §á§à§Ü§â§í§ä§Ú§ñ §Ü§à§ß§ä§â§à§Ý§î §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§±§â§Ú§ã§í§á§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §¥ 1220-1420 §á§â§Ú§Ó§à§Ù§ß§í§Þ §Ô§â§å§ß§ä§à§Þ,§Ü§Þ,§á§â§Ú§ã§í§á§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Õ §á§â§Ú§Ó§à§Ù§ß§í§Þ §Ô§â§å§ß§ä§à§Þ,91,§á§â§Ú§ã§í§á§Ü§Ñ §Ô§â§å§ß§ä§à§Þ §á§â§Ú§Ó§à§Ù§ß§í§Þ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ
§®§à§ß§ä§Ñ§Ø §ã§Ò§à§â§ß§à§Ô§à §á§à§Ý§Ú§Þ§Ö§â§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 57-89,§Þ,§Þ§à§ß§ä§Ñ§Ø §ã§Ò§à§â§ß§à§Ô§à §á§à§Ý§Ú§Þ§Ö§â§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §Ú§ã §Õ §Þ§Þ,66,§ã§Ò§à§â§ß§à§Ô§à §á§à§Ý§Ú§Þ§Ö§â§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ú§ã §Þ§à§ß§ä§Ñ§Ø
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §¤§±§¡-16 (§ã §å§Ü§â§í§ä§Ú§Ö§Þ),§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ô§á§Ñ §å§Ü§â§í§ä§Ú§Ö§Þ,101,§å§Ü§â§í§ä§Ú§Ö§Þ §Ô§á§Ñ §Ü§à§ß§ä§Ö§Û§ß§Ö§â§Ñ §Þ§à§ß§ä§Ñ§Ø §ä§å§â§Ò§à§Ò§Ý§à§Ü§Ñ
§®§à§ß§ä§Ñ§Ø §ã§Ó§Ñ§â§ß§à§Ô§à §á§à§Ý§Ú§Þ§Ö§â§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 219-325,§Þ,§Þ§à§ß§ä§Ñ§Ø §ã§Ó§Ñ§â§ß§à§Ô§à §á§à§Ý§Ú§Þ§Ö§â§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §Ú§ã §Õ §Þ§Þ,67,§ã§Ó§Ñ§â§ß§à§Ô§à §á§à§Ý§Ú§Þ§Ö§â§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ú§ã §ß§Ñ§â§å§Ø§ß§í§ç
§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ã§Ý§Ñ§Ò§à§ä§à§é§ß§à§Û §ã§Ö§ä§Ú §Ó §ä§â§Ñ§ß§ê§Ö§Ö (§Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 3 §Ü§Ô),§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ã§Ý§Ñ§Ò§à§ä§à§é§ß§à§Û §ã§Ö§ä§Ú §ä§â§Ñ§ß§ê§Ö§Ö §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,59,§ä§â§Ñ§ß§ê§Ö§Ö §ã§Ö§ä§Ú §Ü§Ô §Ü§Ñ§Ò§Ö§Ý§ñ §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ
§´§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§ñ §©§²§¡ §¥ >200 §Þ§Ñ§ä§Ñ§Þ§Ú §Þ§Ú§ß§Ö§â§Ñ§Ý§à§Ó§Ñ§ä§ß§í§Þ§Ú,§Þ3,§ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§ñ §Ù§â§Ñ §Õ §Þ§Ñ§ä§Ñ§Þ§Ú §Þ§Ú§ß§Ö§â§Ñ§Ý§à§Ó§Ñ§ä§ß§í§Þ§Ú,165,§Þ§Ú§ß§Ö§â§Ñ§Ý§à§Ó§Ñ§ä§ß§í§Þ§Ú §Þ§Ñ§ä§Ñ§Þ§Ú §ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§ñ §Ù§â§Ñ §á§Ý§Ú§ä§Ñ§Þ§Ú
§¡§Ó§ä§à§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ß§Ñ §ä§â§Ñ§ã§ã§Ö §Ü§à§Þ§á§Ý§Ö§Ü§ã§Ñ§Þ§Ú §ä§Ú§á§Ñ Vermaat §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ 720-1020,§Ü§Þ,§Ñ§Ó§ä§à§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ä§â§Ñ§ã§ã§Ö §Ü§à§Þ§á§Ý§Ö§Ü§ã§Ñ§Þ§Ú §ä§Ú§á§Ñ vermaat §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ,30,§Ü§à§Þ§á§Ý§Ö§Ü§ã§Ñ§Þ§Ú §Ñ§Ó§ä§à§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§Ñ§ñ §ä§â§Ñ§ã§ã§Ö §ä§Ú§á§Ñ §ã§Ó§Ñ§â§Ü§Ñ
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§à§Ô§à §à§Ô§â§Ñ§Ø§Õ§Ö§ß§Ú§ñ §ä§Ú§á§Ñ §®§Ñ§ç§Ñ§à§ß,§Þ,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§à§Ô§à §à§Ô§â§Ñ§Ø§Õ§Ö§ß§Ú§ñ §ä§Ú§á§Ñ §Þ§Ñ§ç§Ñ§à§ß,106,§Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§à§Ô§à §Þ§Ñ§ç§Ñ§à§ß §à§Ô§â§Ñ§Ø§Õ§Ö§ß§Ú§ñ §ä§Ú§á§Ñ §Þ§à§ß§ä§Ñ§Ø
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §ã§ä§Ö§ß§à§Ó§í§ç §á§Ñ§ß§Ö§Ý§Ö§Û,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ã§ä§Ö§ß§à§Ó§í§ç §á§Ñ§ß§Ö§Ý§Ö§Û,105,§á§Ñ§ß§Ö§Ý§Ö§Û §ã§ä§Ö§ß§à§Ó§í§ç §à§Ô§â§Ñ§Ø§Õ§Ö§ß§Ú§ñ §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
"§®§à§ß§ä§Ñ§Ø §á§â§Ú§Ò§à§â§à§Ó, §å§ã§ä§â§à§Û§ã§ä§Ó §Ú §ï§Ý§Ö§Ü§ä§â§à§å§ã§ä§Ñ§ß§à§Ó§à§é§ß§í§ç §Ú§Ù§Õ§Ö§Ý§Ú§Û §¡§´",§ê§ä,§Þ§à§ß§ä§Ñ§Ø §á§â§Ú§Ò§à§â§à§Ó §å§ã§ä§â§à§Û§ã§ä§Ó §ï§Ý§Ö§Ü§ä§â§à§å§ã§ä§Ñ§ß§à§Ó§à§é§ß§í§ç §Ú§Ù§Õ§Ö§Ý§Ú§Û §Ñ§ä,275,§Ú§Ù§Õ§Ö§Ý§Ú§Û §ï§Ý§Ö§Ü§ä§â§à§å§ã§ä§Ñ§ß§à§Ó§à§é§ß§í§ç §å§ã§ä§â§à§Û§ã§ä§Ó §á§â§Ú§Ò§à§â§à§Ó §ã§Ö§ä§Ö§Û
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ã§Ý§Ú§Ó§Ñ §Ü§à§ß§Õ§Ö§ß§ã§Ñ§ä§Ñ,§Ü§à§Þ§á§Ý,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ã§Ý§Ú§Ó§Ñ §Ü§à§ß§Õ§Ö§ß§ã§Ñ§ä§Ñ,252,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ß§Ñ§ã§ä§Ú§Ý§à§Ó §Ù§Ñ§ë§Ú§ä§ß§í§ç §ã§Ý§Ú§Ó§Ñ §Ü§à§ß§Õ§Ö§ß§ã§Ñ§ä§Ñ
§®§à§ß§ä§Ñ§Ø §Ò§Ý§à§Ü§à§Ó §³§¡§µ §Ú §¢§¿§´,§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §Ò§Ý§à§Ü§à§Ó §ã§Ñ§å §Ò§ï§ä,169,§Ò§Ý§à§Ü§à§Ó §à§Ü§à§ß§ß§í§ç §ã§Ñ§å §Þ§à§ß§ä§Ñ§Ø §Ò§ï§ä
§¬§Ñ§á§Ú§Ý§Ý§ñ§â§ß§í§Û §Ü§à§ß§ä§â§à§Ý§î §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 377-630,§ã§ä§í§Ü,§Ü§Ñ§á§Ú§Ý§Ý§ñ§â§ß§í§Û §Ü§à§ß§ä§â§à§Ý§î §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,23,§Ü§Ñ§á§Ú§Ý§Ý§ñ§â§ß§í§Û §Ü§à§ß§ä§â§à§Ý§î §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§±§à§Õ§Ó§Ö§ã§Ü§Ñ §Ú§Ù§à§Ý§Ú§â§à§Ó§Ñ§ß§ß§à§Ô§à §á§â§à§Ó§à§Õ§Ñ §£§­ 35-500 §Ü§£ §Ó §ä§â§Ú §ß§Ú§ä§Ü§Ú §ã §á§à§Þ§à§ë§î§ð §Þ§Ö§ç§Ñ§ß§Ú§Ù§Þ§à§Ó,§Þ,§á§à§Õ§Ó§Ö§ã§Ü§Ñ §Ú§Ù§à§Ý§Ú§â§à§Ó§Ñ§ß§ß§à§Ô§à §á§â§à§Ó§à§Õ§Ñ §Ó§Ý §Ü§Ó §ß§Ú§ä§Ü§Ú §á§à§Þ§à§ë§î§ð §Þ§Ö§ç§Ñ§ß§Ú§Ù§Þ§à§Ó,109,§ß§Ú§ä§Ü§Ú §á§â§à§Ó§à§Õ§Ñ §Ü§Ó §Ó§Ü§Ý §á§à§Õ§Ó§Ö§ã§Ü§Ñ
§´§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §è§Ú§Ý§Ú§ß§Õ§â§Ñ§Þ§Ú §Ú §á§à§Ý§å§è§Ú§Ý§Ú§ß§Õ§â§Ñ§Þ§Ú,§Þ3,§ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §è§Ú§Ý§Ú§ß§Õ§â§Ñ§Þ§Ú §á§à§Ý§å§è§Ú§Ý§Ú§ß§Õ§â§Ñ§Þ§Ú,166,§ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§ñ §ã§Ö§Ô§Þ§Ö§ß§ä§Ñ§Þ§Ú §á§à§Ý§å§è§Ú§Ý§Ú§ß§Õ§â§Ñ§Þ§Ú §è§Ú§Ý§Ú§ß§Õ§â§Ñ§Þ§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§´§â§Ñ§ß§ã§á§à§â§ä§Ú§â§à§Ó§Ü§Ñ §°§±§ª §Ú §ã§í§á§å§é§Ú§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó,§ä/§Ü§Þ,§ä§â§Ñ§ß§ã§á§à§â§ä§Ú§â§à§Ó§Ü§Ñ §à§á§Ú §ã§í§á§å§é§Ú§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó,173,§à§á§Ú §ã§í§á§å§é§Ú§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó §ä§â§Ñ§ß§ã§á§à§â§ä§Ú§â§à§Ó§Ü§Ñ §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û
§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §á§â§à§ä§Ñ§ã§Ü§Ú§Ó§Ñ§ß§Ú§ñ §é§Ö§â§Ö§Ù §Ó§à§Õ§ß§í§Ö §á§â§Ö§Ô§â§Ñ§Õ§í §¥ §Þ§Þ §Õ§à 168,§Ü§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §á§â§à§ä§Ñ§ã§Ü§Ú§Ó§Ñ§ß§Ú§ñ §Ó§à§Õ§ß§í§Ö §á§â§Ö§Ô§â§Ñ§Õ§í §Õ §Þ§Þ,42,§Ó§à§Õ§ß§í§Ö §á§â§Ö§Ô§â§Ñ§Õ§í §á§â§à§ä§Ñ§ã§Ü§Ú§Ó§Ñ§ß§Ú§ñ §Þ§Ö§ä§à§Õ§à§Þ §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ
§²§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §¥ §Þ§Þ 57-89,§ã§ä§í§Ü,§â§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §Õ §Þ§Þ,26,§â§Ö§Þ§à§ß§ä §ã§Ó§Ñ§â§ß§í§ç §ã§ä§í§Ü§à§Ó §Þ§Þ §ï§ç§Ù
§¤§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û §¥ §Þ§Þ 108-168,§Ü§Þ,§Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û §Õ §Þ§Þ,3,§Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ã§Ö§ä§Ö§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
